-- Merging decision tree log ---
manifest
ADDED from D:\Office\YG_X_console\Adroid_apps\Augest2025\Demo_app\CallerDialogService_with_resources\app\src\main\AndroidManifest.xml:2:1-36:12
INJECTED from D:\Office\YG_X_console\Adroid_apps\Augest2025\Demo_app\CallerDialogService_with_resources\app\src\main\AndroidManifest.xml:2:1-36:12
INJECTED from D:\Office\YG_X_console\Adroid_apps\Augest2025\Demo_app\CallerDialogService_with_resources\app\src\main\AndroidManifest.xml:2:1-36:12
INJECTED from D:\Office\YG_X_console\Adroid_apps\Augest2025\Demo_app\CallerDialogService_with_resources\app\src\main\AndroidManifest.xml:2:1-36:12
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\49286a3adf4d8bce896324b4c9ce35d2\transformed\work-runtime-2.7.0\AndroidManifest.xml:138:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\49286a3adf4d8bce896324b4c9ce35d2\transformed\work-runtime-2.7.0\AndroidManifest.xml:134:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\49286a3adf4d8bce896324b4c9ce35d2\transformed\work-runtime-2.7.0\AndroidManifest.xml:133:13-78
intent-filter#action:name:androidx.work.diagnostics.REQUEST_DIAGNOSTICS
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\49286a3adf4d8bce896324b4c9ce35d2\transformed\work-runtime-2.7.0\AndroidManifest.xml:139:13-141:29
action#androidx.work.diagnostics.REQUEST_DIAGNOSTICS
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\49286a3adf4d8bce896324b4c9ce35d2\transformed\work-runtime-2.7.0\AndroidManifest.xml:140:17-88
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\49286a3adf4d8bce896324b4c9ce35d2\transformed\work-runtime-2.7.0\AndroidManifest.xml:140:25-85
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\0d544165d0eab944cb3bb4733fbaa01e\transformed\jetified-lifecycle-process-2.6.2\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\0d544165d0eab944cb3bb4733fbaa01e\transformed\jetified-lifecycle-process-2.6.2\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\0d544165d0eab944cb3bb4733fbaa01e\transformed\jetified-lifecycle-process-2.6.2\AndroidManifest.xml:30:17-78
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.0] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\344beaf8d2d40dadee4d2a2c31b5cd19\transformed\core-1.13.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.0] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\344beaf8d2d40dadee4d2a2c31b5cd19\transformed\core-1.13.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.0] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\344beaf8d2d40dadee4d2a2c31b5cd19\transformed\core-1.13.0\AndroidManifest.xml:23:9-81
permission#com.service.callerdialog.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.0] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\344beaf8d2d40dadee4d2a2c31b5cd19\transformed\core-1.13.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.0] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\344beaf8d2d40dadee4d2a2c31b5cd19\transformed\core-1.13.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.0] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\344beaf8d2d40dadee4d2a2c31b5cd19\transformed\core-1.13.0\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.0] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\344beaf8d2d40dadee4d2a2c31b5cd19\transformed\core-1.13.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.0] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\344beaf8d2d40dadee4d2a2c31b5cd19\transformed\core-1.13.0\AndroidManifest.xml:26:22-94
uses-permission#com.service.callerdialog.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.0] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\344beaf8d2d40dadee4d2a2c31b5cd19\transformed\core-1.13.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.0] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\344beaf8d2d40dadee4d2a2c31b5cd19\transformed\core-1.13.0\AndroidManifest.xml:26:22-94
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\f707bf5e39c7971d29b70a7001454b51\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\f707bf5e39c7971d29b70a7001454b51\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\f707bf5e39c7971d29b70a7001454b51\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\f707bf5e39c7971d29b70a7001454b51\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\f707bf5e39c7971d29b70a7001454b51\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\f707bf5e39c7971d29b70a7001454b51\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\f707bf5e39c7971d29b70a7001454b51\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\f707bf5e39c7971d29b70a7001454b51\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\f707bf5e39c7971d29b70a7001454b51\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\f707bf5e39c7971d29b70a7001454b51\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\f707bf5e39c7971d29b70a7001454b51\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\f707bf5e39c7971d29b70a7001454b51\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\f707bf5e39c7971d29b70a7001454b51\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\f707bf5e39c7971d29b70a7001454b51\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\f707bf5e39c7971d29b70a7001454b51\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\f707bf5e39c7971d29b70a7001454b51\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\f707bf5e39c7971d29b70a7001454b51\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\f707bf5e39c7971d29b70a7001454b51\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\f707bf5e39c7971d29b70a7001454b51\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\f707bf5e39c7971d29b70a7001454b51\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\f707bf5e39c7971d29b70a7001454b51\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:50:25-92
service#androidx.room.MultiInstanceInvalidationService
ADDED from [androidx.room:room-runtime:2.2.5] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\b7adce86de6406796c0db78b2de69210\transformed\room-runtime-2.2.5\AndroidManifest.xml:25:9-28:40
	android:exported
		ADDED from [androidx.room:room-runtime:2.2.5] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\b7adce86de6406796c0db78b2de69210\transformed\room-runtime-2.2.5\AndroidManifest.xml:28:13-37
	android:directBootAware
		ADDED from [androidx.room:room-runtime:2.2.5] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\b7adce86de6406796c0db78b2de69210\transformed\room-runtime-2.2.5\AndroidManifest.xml:27:13-43
	android:name
		ADDED from [androidx.room:room-runtime:2.2.5] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\b7adce86de6406796c0db78b2de69210\transformed\room-runtime-2.2.5\AndroidManifest.xml:26:13-74
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.android.installreferrer:installreferrer:1.0] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\a3c23732781c9ce40f36ad60c5ba3d4f\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:9:5-110
	android:name
		ADDED from [com.android.installreferrer:installreferrer:1.0] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\a3c23732781c9ce40f36ad60c5ba3d4f\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:9:22-107
